acyqu01,Quincy Acy,1
adamsjo01,Jordan Adams,2
adamsst01,Steven Adams,3
afflaar01,Arron Afflalo,4
ajincal01,Alexis Ajinca,5
aldrico01,Cole Aldrich,6
aldrila01,LaMarcus Aldridge,7
alexacl01,Cliff Alexander,8
allenla01,Lavoy Allen,9
allento01,Tony Allen,10
aminual01,Al-Farouq Aminu,11
amundlo01,Lou Amundson,12
anderal01,Alan Anderson,13
anderch01,Chris Andersen,14
anderja01,James Anderson,15
anderju01,Justin Anderson,16
anderky01,Kyle Anderson,17
anderry01,Ryan Anderson,18
antetgi01,Giannis Antetokounmpo,19
antetth01,Thanasis Antetokounmpo,20
anthoca01,Carmelo Anthony,21
anthojo01,Joel Anthony,22
applike01,Keith Appling,23
arizatr01,Trevor Ariza,24
artesro01,Metta World Peace,25
arthuda01,Darrell Arthur,26
asikom01,Omer Asik,27
augusdj01,D.J. Augustin,28
babbilu01,Luke Babbitt,29
bairsca01,Cameron Bairstow,30
barbole01,Leandro Barbosa,31
bareajo01,J.J. Barea,32
bargnan01,Andrea Bargnani,33
barneha02,Harrison Barnes,34
barnema02,Matt Barnes,35
bartowi01,Will Barton,36
bassbr01,Brandon Bass,37
batumni01,Nicolas Batum,38
bayleje01,Jerryd Bayless,39
baynear01,Aron Baynes,40
bazemke01,Kent Bazemore,41
bealbr01,Bradley Beal,42
beaslmi01,Michael Beasley,43
belinma01,Marco Belinelli,44
bennean01,Anthony Bennett,45
beverpa01,Patrick Beverley,46
biyombi01,Bismack Biyombo,47
bjeline01,Nemanja Bjelica,48
blackta01,Tarik Black,49
blairde01,DeJuan Blair,50
blakest01,Steve Blake,51
bledser01,Eric Bledsoe,52
bogdabo02,Bojan Bogdanovic,53
bogutan01,Andrew Bogut,54
bonnema01,Matt Bonner,55
bookede01,Devin Booker,56
booketr01,Trevor Booker,57
boshch01,Chris Bosh,58
bradlav01,Avery Bradley,59
brandel01,Elton Brand,60
breweco01,Corey Brewer,61
brookaa01,Aaron Brooks,62
brownan02,Anthony Brown,63
brownlo01,Lorenzo Brown,64
brownma02,Markel Brown,65
bryanko01,Kobe Bryant,66
budinch01,Chase Budinger,67
bullore01,Reggie Bullock,68
burketr01,Trey Burke,69
burksal01,Alec Burks,70
butleca01,Caron Butler,71
butleji01,Jimmy Butler,72
butlera01,Rasual Butler,73
cabocbr01,Bruno Caboclo,74
caldejo01,Jose Calderon,75
caldwke01,Kentavious Caldwell-Pope,76
canaais01,Isaiah Canaan,77
capelca01,Clint Capela,78
carrode01,DeMarre Carroll,79
cartemi01,Michael Carter-Williams,80
cartevi01,Vince Carter,81
casspom01,Omri Casspi,82
caulewi01,Willie Cauley-Stein,83
chalmma01,Mario Chalmers,84
chandty01,Tyson Chandler,85
chrisra01,Rakeem Christmas,86
