Zach Randolph,44,39,2016-01-21,34,MEM,A,DEN,1,1,29:27,5,7,0.714,0,0,NA,3,4,0.75,2,4,6,0,0,1,3,3,13,8.8,0,21
Zach Randolph,45,40,2016-01-23,34,MEM,A,MIN,-5,1,22:01,3,9,0.333,0,1,0,1,2,0.5,2,4,6,1,0,0,0,2,7,4,-7,16
Zach Randolph,46,41,2016-01-25,34,MEM,H,ORL,6,1,33:52,8,16,0.5,0,0,NA,2,4,0.5,4,9,13,1,0,0,2,2,18,12.6,6,36.3
Zach Randolph,47,42,2016-01-28,34,MEM,H,MIL,20,1,20:03,3,8,0.375,0,0,NA,2,2,1,1,2,3,0,1,0,1,1,8,4.5,7,13.3
Zach Randolph,48,43,2016-01-30,34,MEM,H,SAC,4,1,24:39,5,8,0.625,0,0,NA,0,0,NA,1,4,5,2,1,0,3,3,10,6.5,9,19.8
Zach Randolph,49,44,2016-02-01,34,MEM,A,NOP,15,1,32:48,10,15,0.667,0,1,0,2,3,0.667,2,10,12,1,0,0,3,1,22,16.8,18,38.5
Zach Randolph,50,45,2016-02-05,34,MEM,A,NYK,6,1,28:59,5,10,0.5,0,1,0,0,0,NA,1,3,4,1,1,0,1,3,10,6.1,0,18
Zach Randolph,51,46,2016-02-06,34,MEM,H,DAL,-4,1,35:36,9,21,0.429,0,1,0,2,4,0.5,5,9,14,2,1,0,3,5,20,11.7,7,42.5
Zach Randolph,52,47,2016-02-08,34,MEM,H,POR,-6,1,40:04,12,19,0.632,0,0,NA,2,2,1,1,8,9,4,0,0,1,2,26,21.6,-4,42.8
Zach Randolph,53,48,2016-02-10,34,MEM,A,BRK,19,1,27:00,6,12,0.5,1,1,1,2,2,1,1,2,3,6,3,1,1,2,15,16.4,18,35.8
Zach Randolph,54,49,2016-02-19,34,MEM,H,MIN,5,1,33:45,8,14,0.571,0,1,0,1,2,0.5,2,6,8,1,0,0,2,3,17,10.7,0,27.5
Zach Randolph,55,50,2016-02-21,34,MEM,A,TOR,-13,1,35:42,7,13,0.538,0,0,NA,4,4,1,1,5,6,2,0,0,1,2,18,13.5,-12,28
Zach Randolph,56,51,2016-02-24,34,MEM,H,LAL,9,1,29:02,5,12,0.417,0,1,0,4,6,0.667,2,7,9,3,1,0,1,3,14,11.2,25,31.3
Zach Randolph,57,52,2016-02-26,34,MEM,A,LAL,17,1,25:01,6,12,0.5,1,2,0.5,2,2,1,0,10,10,5,0,0,1,1,15,14.1,14,36.5
Zach Randolph,58,53,2016-02-27,34,MEM,A,PHO,-5,1,27:56,6,15,0.4,0,0,NA,7,7,1,1,3,4,1,0,0,1,1,19,11.8,-5,25
Zach Randolph,59,54,2016-02-29,34,MEM,A,DEN,7,1,32:53,9,17,0.529,0,0,NA,4,4,1,1,3,4,6,0,1,1,3,22,18,0,37.5
Zach Randolph,60,55,2016-03-02,34,MEM,H,SAC,6,1,34:52,6,13,0.462,0,0,NA,7,7,1,4,4,8,2,0,0,2,4,19,14.1,0,31
Zach Randolph,61,56,2016-03-04,34,MEM,H,UTA,6,1,34:50,9,18,0.5,1,1,1,6,6,1,2,6,8,1,0,0,2,2,25,17.1,-12,36
Zach Randolph,62,57,2016-03-06,34,MEM,H,PHO,-9,1,31:13,3,10,0.3,0,0,NA,0,0,NA,1,7,8,3,0,0,0,1,6,4.7,-9,20.5
Zach Randolph,70,58,2016-03-19,34,MEM,H,LAC,11,1,35:48,10,19,0.526,0,1,0,8,8,1,3,8,11,10,0,0,2,4,28,26.6,25,60.3
Zach Randolph,71,59,2016-03-21,34,MEM,A,PHO,6,1,30:10,7,15,0.467,0,0,NA,0,0,NA,0,13,13,2,1,1,2,2,14,10.5,10,37.8
Zach Randolph,72,60,2016-03-22,34,MEM,A,LAL,-7,1,37:49,7,17,0.412,0,0,NA,2,4,0.5,3,3,6,5,3,1,2,4,16,12.7,-4,38
Zach Randolph,75,61,2016-03-30,34,MEM,H,DEN,-4,1,33:32,10,20,0.5,1,1,1,5,6,0.833,3,3,6,2,1,0,3,0,26,18,4,37.5
Zach Randolph,76,62,2016-04-01,34,MEM,H,TOR,-4,1,29:26,6,18,0.333,0,1,0,4,4,1,2,2,4,3,1,0,2,4,16,7.3,-19,26.5
Zach Randolph,77,63,2016-04-03,34,MEM,A,ORL,-12,1,31:40,5,15,0.333,1,2,0.5,4,6,0.667,2,5,7,7,0,0,1,3,15,11.3,-1,34.3
Zach Randolph,78,64,2016-04-05,34,MEM,H,CHI,16,1,35:05,10,19,0.526,0,1,0,7,8,0.875,5,5,10,4,2,0,2,2,27,24.3,7,50
Zach Randolph,79,65,2016-04-08,34,MEM,A,DAL,-10,1,32:01,6,20,0.3,0,1,0,1,1,1,3,3,6,2,0,0,3,4,13,1.2,-7,22
Zach Randolph,80,66,2016-04-09,34,MEM,H,GSW,-1,1,26:34,6,19,0.316,0,1,0,0,0,NA,3,4,7,1,0,1,1,2,12,4,-20,23.8
Zach Randolph,81,67,2016-04-12,34,MEM,A,LAC,-26,1,24:57,7,15,0.467,0,1,0,0,1,0,1,3,4,2,1,0,1,2,14,8.1,-20,23.5
Zach Randolph,82,68,2016-04-13,34,MEM,A,GSW,-21,1,25:41,11,21,0.524,0,2,0,2,2,1,5,1,6,4,2,0,4,1,24,17.9,-13,39.5
